VERTEX = 2801
 -10.996500 245.525986 54.950996
 -31.539001 243.628510 65.807999
 -45.063000 241.751999 62.889000
 -58.846497 238.084488 49.868996
 -62.826004 233.737488 33.817501
 -57.096001 228.584991 17.451000
 -38.019001 227.740494 3.466500
 -22.493999 229.631989 4.455000
 -9.324000 231.274506 14.689501
 -11.548500 213.778503 60.212997
 -27.619499 208.256989 67.219498
 -42.256500 199.857010 65.548500
 -55.042500 192.088501 54.597004
 -56.185501 183.442505 36.634499
 -51.650997 186.076492 19.306499
 -36.706501 187.000504 8.799000
 -20.583000 189.529495 6.388500
 -10.089000 153.727509 41.091003
 -22.577999 148.669495 48.348003
 -31.828499 144.919495 48.848999
 -43.218002 138.386993 42.195000
 -49.111496 136.326004 31.132502
 -44.156998 133.069489 16.815001
 -30.361500 137.274017 7.906500
 -17.081999 136.858490 15.750000
 -14.820000 102.938995 29.326498
 -20.160000 101.112007 37.012501
 -29.212502 97.291504 38.685001
 -36.385498 93.829506 35.730000
 -39.312000 93.652504 28.120499
 -38.593498 95.618996 15.478500
 -30.746998 95.506500 8.064000
 -17.923500 98.622002 10.264500
 -12.001499 103.610992 20.886000
 -17.233501 56.407501 33.306000
 -26.446501 56.247002 34.749001
 -32.824501 57.583500 32.725502
 -37.438499 58.442997 25.131001
 -34.246502 56.234997 10.254000
 -29.440498 58.891495 2.709000
 -13.446001 57.673500 10.396501
 -11.782500 59.737503 22.849499
 -7.696500 37.051498 25.498501
 -14.224500 36.814503 32.860500
 -22.761000 36.701996 34.745998
 -31.973999 33.423004 34.218002
 -39.388496 29.043003 16.320000
 -35.377499 37.669498 0.880500
 -28.191002 41.446503 -3.685500
 -11.197500 43.444500 -0.196500
 52.072502 1.215000 -58.400997
 54.571503 2.884500 -28.798502
 44.065502 10.822500 -32.137497
 53.000999 0.201000 6.243000
 27.059998 0.201000 31.558498
 43.875000 0.201000 36.735001
 36.610500 0.201000 -15.013500
 41.903999 0.201000 -63.851997
 47.856003 6.772500 -64.926003
 17.224499 0.201000 -30.982502
 7.093500 0.201000 18.198000
 6.108000 4.396500 38.341499
 30.976498 3.223500 44.982002
 22.580999 2.908500 44.947502
 16.875000 14.370000 -40.509003
 15.354000 26.060997 -17.155499
 3.604500 21.826500 29.698500
 8.061000 8.743500 1.690500
 16.549500 26.084999 39.316498
 23.566502 24.059998 41.985001
 34.601997 23.644499 38.760002
 48.388496 19.777500 11.238000
 44.838001 20.545502 -17.899500
 31.891499 26.073000 -20.993999
 54.673500 0.201000 -13.761000
 33.528000 16.903500 -38.430000
 25.408499 10.749000 -61.339497
 24.803999 0.201000 -55.936501
 -44.065502 10.822500 -32.137497
 -54.571503 0.201000 -28.798502
 -52.072502 0.201000 -58.400997
 -43.875000 0.201000 36.735001
 -27.059998 0.201000 31.558498
 -53.000999 0.201000 6.243000
 -36.610500 0.201000 -15.013500
 -47.856003 6.772500 -64.926003
 -41.903999 0.201000 -63.851997
 -17.224499 0.201000 -30.982502
 -7.093500 0.201000 18.198000
 -6.108000 0.201000 38.341499
 -30.976498 3.223500 44.982002
 -22.580999 2.908500 44.947502
 -3.604500 21.826500 29.698500
 -15.354000 26.060997 -17.155499
 -16.875000 14.370000 -40.509003
 -8.061000 8.743500 1.690500
 -16.549500 26.084999 39.316498
 -23.566502 24.059998 41.985001
 -34.601997 23.644499 38.760002
 -48.388496 19.777500 11.238000
 -44.838001 20.545502 -17.899500
 -31.891499 26.073000 -20.993999
 -54.673500 0.201000 -13.761000
 -33.528000 16.903500 -38.430000
 -25.408499 10.749000 -61.339497
 -24.803999 0.201000 -55.936501
 0.000000 815.125488 -59.206501
 2.112000 843.122925 -42.406502
 0.000000 843.523499 -41.533501
 -2.112000 843.122925 -42.406502
 0.000000 853.033447 -42.070499
 -6.300000 809.461548 -57.934502
 -27.741001 816.613525 -67.051498
 -2.112000 843.122925 -42.406502
 6.298500 809.461548 -57.934502
 28.374001 818.392456 -67.436996
 2.112000 843.122925 -42.406502
 -13.896000 837.782959 -60.757500
 -20.872499 834.826416 -70.585495
 0.000000 861.850525 -45.286499
 21.425999 836.598022 -70.979996
 13.905001 838.073975 -59.083500
 -48.214500 952.833069 33.868500
 48.214500 952.833069 33.868500
 6.298500 809.461548 -57.934502
 28.374001 818.392456 -67.436996
 33.438000 813.595581 -63.801003
 -6.300000 809.461548 -57.934502
 -27.741001 816.613525 -67.051498
 -34.002003 812.289001 -64.246506
 -75.693001 863.939941 -52.112999
 74.634003 865.699463 -52.065002
 73.285500 894.797974 -30.511499
 28.057499 942.961487 54.111000
 26.707500 880.679993 68.254501
 6.528000 889.218018 53.767502
 5.286000 912.177002 52.936501
 27.254997 886.989014 -44.738998
 81.831001 894.600037 -12.872999
 73.153503 854.085022 -67.965004
 30.321001 851.520020 -77.055000
 28.849499 839.605469 -79.095001
 70.909500 838.492493 -74.518501
 78.656998 838.964966 -61.283997
 71.462997 813.922485 -59.853001
 56.329502 809.859009 -71.299500
 69.798004 819.150024 -42.219002
 71.462997 813.922485 -59.853001
 51.694504 804.593994 -55.276505
 41.995499 809.979004 -73.843498
 56.329502 809.859009 -71.299500
 55.902000 813.858032 -77.774994
 44.231998 815.246948 -79.885498
 27.103500 823.269043 -76.681496
 27.103500 823.269043 -76.681496
 29.739000 845.851501 65.362503
 12.623999 850.313965 56.623501
 10.963500 848.829102 50.592003
 11.758500 822.308960 42.799500
 69.798004 819.150024 -42.219002
 33.438000 813.595581 -63.801003
 51.694504 804.593994 -55.276505
 48.322502 816.567017 56.316002
 16.661999 796.851013 38.112000
 16.839001 768.635986 32.869499
 16.661999 796.851013 38.112000
 -28.058998 942.961487 54.111000
 -41.928001 943.967896 53.321999
 -6.579000 889.218018 53.767502
 -75.127502 852.320984 -68.113503
 -73.060501 836.721069 -74.681999
 -29.746498 849.754517 -76.650002
 -24.708000 857.289001 -63.572998
 -29.746498 849.754517 -76.650002
 -86.389496 852.122925 -27.375000
 -87.020996 846.904419 -42.547501
 -73.449005 813.047974 -59.158501
 -51.694504 804.593994 -55.276505
 -41.343002 808.198486 -73.449005
 -26.545502 821.493042 -76.280998
 -13.101000 885.570007 58.717499
 -10.963500 848.829102 50.592003
 0.000000 838.375488 56.131496
 -17.107502 824.272522 54.625500
 -11.758500 822.308960 42.799500
 0.000000 816.323975 52.264503
 -28.883999 791.830444 -60.108002
 -51.694504 804.593994 -55.276505
 -70.897499 819.150024 -42.529503
 0.000000 796.692017 49.317001
 0.000000 768.831055 41.670002
 -16.661999 796.851013 38.112000
 -16.839001 768.635986 32.869499
 -27.045002 964.474548 20.013000
 -27.822001 959.902466 1.738500
 -8.122499 946.669434 -10.515000
 -41.873997 949.140015 -0.676500
 41.873997 949.140015 -0.676500
 84.365997 847.772949 -43.440002
 80.981995 830.773499 -50.806496
 -83.696999 829.901978 -49.978500
 -19.299000 963.319519 30.638998
 -27.045002 964.474548 20.013000
 19.299000 963.319519 30.638998
 27.045002 964.474548 20.013000
 -0.402000 971.905518 -10.831500
 19.153500 972.293945 28.511999
 18.449999 967.115967 -5.728500
 21.790499 967.260010 2.485500
 18.449999 967.115967 -5.728500
 -19.737000 972.303040 28.511999
 -18.801001 987.306030 29.842501
 -22.339500 967.271973 2.485500
 -19.116001 967.128052 -5.728500
 -8.955000 956.773499 -8.608500
 -22.339500 967.271973 2.485500
 18.449999 967.115967 -5.728500
 27.822001 959.902466 1.738500
 -0.067500 980.960999 -23.539499
 22.493999 969.253540 11.176500
 -23.031000 969.263916 11.176500
 -23.653500 971.183960 22.664999
 -23.476501 987.328491 23.768997
 23.050501 971.171997 22.664999
 8.202000 1016.959473 36.502502
 20.098499 982.587036 -14.188499
 20.098499 982.587036 -14.188499
 -20.235001 982.587036 -14.188499
 10.950001 983.429993 -28.033499
 -18.764999 989.800537 -22.822500
 91.413002 884.878418 9.955500
 96.042000 893.682007 9.999000
 90.879005 945.062988 49.977001
 101.851501 904.322998 54.427505
 136.641006 802.043945 15.199501
 133.655991 826.161011 16.640999
 120.518997 796.262939 8.820000
 91.704002 822.151489 17.157000
 104.572510 942.003052 17.351999
 83.224495 882.062988 56.596497
 83.224495 882.062988 56.596497
 107.455490 878.032471 48.955502
 97.722000 879.599976 40.030502
 103.061996 899.605469 9.967500
 91.413002 884.878418 9.955500
 106.582504 881.633972 52.692001
 107.455490 878.032471 48.955502
 106.582504 881.633972 52.692001
 107.934006 877.601990 39.792000
 80.358002 880.079956 17.309999
 86.600998 884.122559 12.694500
 100.110001 951.742493 30.370499
 86.657997 948.419922 16.787998
 76.739998 945.772461 13.834501
 74.716492 876.304504 23.010000
 76.312500 879.416992 21.159000
 72.872993 876.211487 25.192501
 76.312500 879.416992 21.159000
 102.882004 881.269531 30.406500
 105.047997 876.114014 36.287998
 72.872993 876.211487 25.192501
 79.621498 861.429016 32.260498
 80.380501 854.789978 32.064003
 79.717499 876.373535 36.947998
 79.621498 861.429016 32.260498
 79.717499 876.373535 36.947998
 73.557007 874.081543 31.809002
 74.929497 878.779419 40.265999
 75.415497 880.604980 45.784500
 79.717499 876.373535 36.947998
 75.192001 877.165466 39.486000
 74.929497 878.779419 40.265999
 78.916504 869.200439 42.010498
 75.415497 880.604980 45.784500
 103.009491 940.050049 50.515503
 106.750504 942.869934 39.413998
 109.630493 943.778931 29.348999
 103.009491 940.050049 50.515503
 112.135506 860.528931 46.624500
 90.316498 892.552551 49.719002
 101.851501 904.322998 54.427505
 132.826508 826.098022 43.031998
 119.026497 868.588501 17.971500
 139.708496 782.802002 19.296001
 122.353500 776.906982 12.609000
 99.261002 788.846924 20.790001
 87.432007 821.845459 27.088501
 80.380501 854.789978 32.064003
 85.014000 856.260010 38.650501
 80.078995 855.081055 28.888500
 109.600502 772.741455 20.059498
 100.938004 788.461548 17.845499
 90.607506 810.985474 26.573999
 101.095490 797.884460 39.980999
 81.790497 847.456543 29.877003
 80.078995 855.081055 28.888500
 82.445999 856.630493 27.468000
 104.766006 881.107544 51.280502
 99.451508 896.299438 57.792000
 99.102005 900.211487 61.241997
 106.582504 881.633972 52.692001
 85.951500 880.579468 48.141003
 94.645500 878.705933 47.230499
 112.438499 773.669922 38.203499
 123.406509 765.669006 14.839499
 115.036499 762.762024 21.455999
 117.125999 763.526978 37.462502
 117.125999 763.526978 37.462502
 126.301506 766.783508 43.929001
 99.451508 896.299438 57.792000
 102.882004 881.269531 30.406500
 96.042000 893.682007 9.999000
 105.047997 876.114014 36.287998
 107.934006 877.601990 39.792000
 132.817505 801.613525 43.139999
 82.445999 856.630493 27.468000
 80.380501 854.789978 32.064003
 100.110001 951.742493 30.370499
 109.630493 943.778931 29.348999
 122.553009 877.626099 37.429501
 125.987991 861.057007 39.070503
 120.982498 877.597534 25.768497
 115.995003 876.344971 18.487499
 121.993500 877.588440 29.025002
 110.130005 874.526978 15.363001
 107.218506 873.553528 14.400001
 92.462997 910.648499 61.810501
 134.587509 825.853455 40.087502
 132.618011 780.398987 43.324501
 73.557007 874.081543 31.809002
 101.768997 851.015991 12.469500
 -97.603500 893.682007 10.149000
 -90.510002 944.215576 49.991997
 -97.411491 904.127930 55.253998
 -138.271500 827.257507 23.533501
 -142.278000 803.243958 23.509501
 -126.621002 796.453491 16.968000
 -96.522003 821.512451 22.987499
 -105.831001 943.738525 19.338001
 -83.224495 882.062988 56.596497
 -83.224495 882.062988 56.596497
 -96.852005 879.599976 40.275002
 -104.062500 877.851013 50.750999
 -97.796997 884.792969 10.545000
 -101.077499 880.846436 52.485001
 -85.506004 879.453003 16.014000
 -94.003502 878.170532 14.696999
 -92.677498 884.183960 11.821500
 -94.003502 878.170532 14.696999
 -92.363998 880.894531 16.633499
 -105.831001 943.738525 19.338001
 -86.820000 948.875977 16.580999
 -109.393501 944.146545 32.367001
 -99.666000 951.802551 31.807499
 -76.739998 945.772461 13.834501
 -92.363998 880.894531 16.633499
 -85.506004 879.453003 16.014000
 -80.881500 878.726990 18.691502
 -80.881500 878.726990 18.691502
 -78.895500 875.409058 20.878500
 -80.936996 876.634521 23.146500
 -78.895500 875.409058 20.878500
 -76.661995 875.238037 22.717501
 -102.903008 881.269531 32.052002
 -103.816498 876.173950 38.268002
 -83.464500 854.256042 33.039001
 -80.815498 875.821533 34.672501
 -82.450500 860.836487 32.388000
 -76.126495 873.162048 29.554501
 -85.159500 876.928467 29.310001
 -85.159500 876.928467 29.310001
 -75.614998 877.894531 37.324501
 -74.833496 879.712524 42.685501
 -105.808502 877.591553 42.262497
 -75.614998 877.894531 37.324501
 -76.144501 876.329956 37.011002
 -74.833496 879.712524 42.685501
 -79.852501 868.656006 41.074501
 -109.393501 944.146545 32.367001
 -121.196991 910.800049 29.019001
 -100.872002 937.561523 51.815998
 -113.106010 861.829590 50.746502
 -87.820503 892.211975 48.744003
 -97.411491 904.127930 55.253998
 -136.580994 828.572998 49.851002
 -127.828506 862.795410 44.528999
 -124.284004 878.867981 34.169998
 -120.091507 877.211975 22.983000
 -123.193497 869.488525 22.878000
 -114.864006 875.086487 19.139999
 -145.985992 784.396484 28.747498
 -129.112488 777.424561 21.869999
 -105.300003 788.798950 28.674000
 -107.086502 788.326538 25.806000
 -86.040001 856.078491 28.563000
 -86.040001 856.078491 28.563000
 -83.551498 854.455566 29.849998
 -116.302505 773.130066 29.145000
 -114.895500 772.962036 34.492500
 -95.570999 810.831055 32.965500
 -106.137009 798.922485 47.386497
 -91.942497 821.558960 32.785500
 -85.345497 846.957031 32.021999
 -87.844498 846.229492 28.708500
 -83.551498 854.455566 29.849998
 -95.934006 895.235962 57.613495
 -83.652000 880.213440 46.141499
 -93.913498 878.848511 48.010498
 -83.652000 880.213440 46.141499
 -87.180008 856.094971 40.020000
 -118.502998 775.147522 47.287502
 -122.087997 763.477478 31.251003
 -123.619507 765.186035 47.246998
 -130.431000 774.841431 52.599003
 -96.654007 899.520020 61.468498
 -91.593002 909.793457 61.725002
 -80.936996 876.634521 23.146500
 -92.677498 884.183960 11.821500
 -92.363998 880.894531 16.633499
 -102.903008 881.269531 32.052002
 -103.816498 876.173950 38.268002
 -123.807007 878.786987 30.819000
 -112.122002 873.950928 17.812500
 -82.450500 860.836487 32.388000
 -83.464500 854.256042 33.039001
 -83.464500 854.256042 33.039001
 -105.167999 942.184448 41.495998
 -148.273499 775.335022 47.630997
 -130.544998 766.377075 24.743999
 -95.934006 895.235962 57.613495
 -91.593002 909.793457 61.725002
 -91.158005 928.531494 58.420502
 -76.126495 873.162048 29.554501
 -80.936996 876.634521 23.146500
 -76.661995 875.238037 22.717501
 -82.450500 860.836487 32.388000
 -106.717499 850.805969 16.384501
 11.611500 698.893555 29.053501
 10.732500 741.753052 26.508001
 19.297501 746.916016 35.173500
 17.545500 698.916016 34.075500
 -10.732500 741.753052 26.508001
 -11.611500 698.893555 29.053501
 -19.297501 746.916016 35.173500
 42.418503 733.031982 32.053501
 56.113503 756.547546 -25.254002
 36.863998 749.104492 -41.208000
 16.653000 745.666504 -46.813499
 -31.386000 773.461487 37.999500
 -42.418503 733.031982 32.053501
 -17.545500 698.916016 34.075500
 0.000000 634.855469 58.414501
 0.000000 634.855469 58.414501
 42.814499 564.278992 81.154495
 -45.166500 564.146973 81.154495
 0.000000 574.989014 29.352001
 0.000000 634.855469 58.414501
 35.548500 609.572998 85.639496
 48.231003 686.697021 36.847500
 82.096497 642.493469 32.643002
 13.062000 601.849487 77.192993
 39.475502 586.184937 87.119995
 84.553497 624.178528 36.844498
 2.223000 574.610962 43.075500
 8.767500 571.997986 57.621002
 16.469999 585.172485 77.313004
 88.857002 596.421021 34.965000
 49.121994 545.017517 69.376495
 93.608994 562.711487 26.856003
 6.579000 616.522522 -50.767502
 12.220501 614.803467 -53.296497
 7.636500 640.644043 -57.901505
 19.288500 575.678955 -38.551498
 15.679501 567.207031 -32.010002
 9.805500 570.400513 -36.549004
 11.356501 580.140015 -45.616501
 0.000000 564.593994 -2.763000
 3.361500 569.017517 24.133501
 -59.021999 632.533508 69.293999
 -71.050499 652.182007 43.678497
 -82.100998 642.511475 32.643002
 -76.834503 662.149536 22.545002
 -41.822998 586.093506 87.119995
 -37.887001 609.572998 85.639496
 -84.557999 624.182983 36.844498
 -88.860001 596.411987 34.965000
 -49.121994 544.971008 69.376495
 -93.610504 562.696533 26.856003
 -48.231003 686.697021 36.847500
 -55.681503 703.656006 22.614000
 -61.625999 642.529480 -32.396999
 -46.027500 633.540039 -39.652504
 -71.938499 655.057495 -19.476000
 -12.220501 614.803467 -53.296497
 -6.579000 616.522522 -50.767502
 -9.729000 597.816040 -51.650997
 -19.285500 575.621948 -38.551498
 -15.676500 567.137939 -32.010002
 -9.801000 570.326965 -36.549004
 -11.356501 580.140015 -45.616501
 -9.546000 564.669006 -3.816000
 0.000000 574.989014 29.352001
 11.611500 698.893555 29.053501
 17.545500 698.916016 34.075500
 0.000000 702.612000 29.623501
 26.124001 582.303040 -39.798000
 15.679501 567.207031 -32.010002
 9.550500 564.748474 -3.816000
 11.174999 566.841003 36.575996
 3.361500 569.017517 24.133501
 24.261000 559.317017 55.843498
 42.720001 495.679504 67.375504
 45.276001 530.955017 -52.453499
 27.034498 528.288025 -43.640999
 56.986496 443.435974 65.945999
 58.101002 528.861023 -47.371498
 24.405001 456.440979 -38.095501
 6.124500 372.351013 36.304501
 4.135500 445.975464 37.618500
 58.287003 453.226501 -38.908501
 9.253500 319.111511 41.042999
 43.192501 325.234497 -12.943500
 25.138500 389.338501 -21.781500
 11.549999 330.320984 6.405000
 46.369499 307.153503 -9.469501
 24.301500 273.867004 2.148000
 19.288500 575.678955 -38.551498
 13.006499 513.469482 -16.966499
 3.361500 569.017517 24.133501
 9.154500 300.770996 36.830997
 7.728000 283.136993 35.182499
 51.148506 320.385010 47.015999
 55.806004 318.283508 39.316498
 43.432499 320.785492 52.791000
 -26.122501 582.259521 -39.798000
 -15.676500 567.137939 -32.010002
 -3.361500 569.017517 24.133501
 -11.170500 566.764465 36.575996
 -24.259501 559.249512 55.843498
 -42.720001 495.627014 67.375504
 -58.101002 528.822021 -47.371498
 -45.276001 530.903931 -52.453499
 -56.986496 443.437500 65.945999
 -27.033001 528.211487 -43.640999
 -24.403502 456.391479 -38.095501
 -6.124500 372.351013 36.304501
 -58.287003 453.222015 -38.908501
 -25.138500 389.338501 -21.781500
 -9.253500 319.111511 41.042999
 -43.192501 325.234497 -12.943500
 -51.148506 320.385010 47.015999
 -43.432499 320.785492 52.791000
 -55.806004 318.283508 39.316498
 -46.369499 307.153503 -9.469501
 -24.994499 304.402496 -5.292000
 -48.562500 296.498993 46.053001
 -24.301500 273.867004 2.874000
 -13.002001 513.363037 -16.966499
 -15.676500 567.137939 -32.010002
 -26.122501 582.259521 -39.798000
 -1.426500 506.668488 15.778500
 -9.154500 300.770996 36.830997
 -7.728000 283.136993 33.991501
 12.895498 1043.884521 -40.380001
 9.819000 1047.832520 -41.053497
 25.646999 1051.380005 -38.397003
 32.432999 1057.046997 -35.722500
 16.938002 1051.656006 -40.280998
 8.947500 1048.435547 -42.762001
 9.819000 1047.832520 -41.053497
 12.666000 1051.252441 -41.509499
 19.504501 1114.052979 37.534500
 46.633499 1052.206421 15.319499
 44.449501 1039.051514 18.515999
 46.633499 1052.206421 15.319499
 45.235500 1053.772461 11.895000
 46.875000 1048.081543 17.406000
 39.869999 1025.647461 8.127001
 8.521501 1027.303467 -51.364502
 0.030000 980.242493 -41.629498
 13.372499 985.789490 -35.101498
 9.700500 1031.299561 -46.789497
 25.332001 1058.467529 -41.235001
 28.845001 1065.992920 -40.218002
 37.563000 1062.184570 -30.466499
 12.693000 1004.947510 -40.425003
 8.754000 1024.375488 -46.307999
 22.929001 994.221069 -27.009001
 4.246500 1039.759521 -49.089005
 7.851000 1033.556885 -50.120995
 3.862500 1046.038574 -47.802002
 3.786000 1036.515015 -53.608505
 4.465500 1031.198975 -55.633499
 6.204000 1026.449951 -53.072998
 4.858500 1048.646973 -45.588001
 -12.846001 1043.884521 -40.380001
 -9.768000 1047.832520 -41.053497
 -9.768000 1047.832520 -41.053497
 -8.886000 1048.435547 -42.762001
 -12.615000 1051.252441 -41.509499
 6.309000 1077.508545 63.594002
 10.144500 1052.223022 59.515503
 0.030000 1085.773438 63.199501
 0.030000 1107.202515 -33.406502
 0.030000 1106.266479 54.460499
 0.030000 1120.626099 35.167503
 -19.444500 1114.052979 37.534500
 0.030000 980.242493 -41.629498
 -10.086000 1052.223022 59.515503
 -14.067000 1098.684082 53.760002
 -17.747999 1014.925537 29.282999
 -46.605000 1052.206421 15.319499
 -40.383003 1057.078491 17.880001
 -46.158001 1043.493042 18.433498
 -46.846497 1048.081543 17.406000
 -39.843002 1025.647461 8.127001
 -41.447998 1052.571045 5.115000
 -44.421001 1039.051514 18.515999
 0.139500 1046.515503 -50.596497
 -2.272500 1047.061523 -49.381500
 0.139500 1036.348511 -56.696999
 0.139500 1030.945557 -59.119503
 -8.460000 1027.303467 -51.364502
 0.031500 1027.513550 -58.399506
 -13.312500 985.789490 -35.101498
 -8.886000 1048.435547 -42.762001
 0.030000 1087.520996 -47.084999
 0.031500 1003.667969 -48.291000
 -6.444000 1000.577881 -42.100498
 -6.742500 1004.026428 -45.840000
 -7.137000 1023.369019 -47.458496
 -28.544998 1003.885437 -16.671001
 -2.730000 1041.469482 -50.965496
 -3.507000 1036.515015 -53.608505
 -2.272500 1047.061523 -49.381500
 -7.789500 1033.556885 -50.120995
 -8.460000 1027.303467 -51.364502
 -3.967500 1039.759521 -49.089005
 0.031500 1020.469482 -51.921005
 -32.950500 1012.456543 -18.269999
 -8.460000 1027.303467 -51.364502
 -4.725000 1026.586426 -55.089005
 -32.517002 1026.187500 -25.159500
 -26.500500 1032.276001 -38.097000
 -3.250500 1020.853455 -50.050499
 0.031500 1020.469482 -51.921005
 3.312000 1020.853455 -50.050499
 0.031500 1012.849548 -51.345001
 0.031500 1009.588440 -49.042500
 -43.935001 1077.270020 17.938499
 -41.347500 1078.003540 31.548000
 -43.894497 1073.734497 5.176500
 40.450500 1067.769043 -20.628002
 43.065002 1049.380493 -12.012001
 38.618999 1034.035522 4.239000
 40.450500 1067.769043 -20.628002
 -22.868999 994.221069 -27.009001
 43.954498 1073.734497 5.176500
 6.309000 1077.508545 63.594002
 14.126999 1098.684082 53.760002
 46.186501 1043.493042 18.433498
 41.508003 1052.571045 5.115000
 3.483000 997.530029 -44.326500
 0.075000 987.871460 -45.325500
 6.616500 988.648499 -43.420498
 6.505500 1000.577881 -42.100498
 0.030000 997.270569 -44.570999
 6.805500 1004.026428 -45.840000
 7.198500 1023.369019 -47.458496
 4.858500 1048.646973 -45.588001
 3.009000 1041.469482 -50.965496
 2.553000 1047.061523 -49.381500
 -44.421001 1039.051514 18.515999
 -31.594500 1030.465576 20.849998
 -45.208500 1053.772461 11.895000
 -46.605000 1052.206421 15.319499
 -41.447998 1052.571045 5.115000
 -39.843002 1025.647461 8.127001
 0.030000 997.270569 -44.570999
 0.030000 980.242493 -41.629498
 0.075000 987.871460 -45.325500
 -6.558001 988.648499 -43.420498
 -3.423000 997.530029 -44.326500
 -6.444000 1000.577881 -42.100498
 -12.630000 1004.947510 -40.425003
 3.219000 1014.061523 -50.480999
 -43.894497 1073.734497 5.176500
 -30.088501 1010.385010 9.381001
 39.869999 1025.647461 8.127001
 31.506002 1018.579468 3.100500
 37.432499 1044.070557 9.904500
 -26.130001 1021.498413 -35.874001
 -3.157500 1014.061523 -50.480999
 -7.903500 1014.949463 -47.890499
 0.031500 1012.849548 -51.345001
 7.965000 1014.949463 -47.890499
 46.875000 1048.081543 17.406000
 40.778999 1048.801514 5.491500
 -39.073502 1046.880127 8.148001
 -37.372501 1044.070557 9.904500
 179.848495 615.449951 21.576000
 146.704498 767.148010 30.900002
 124.072495 759.559448 16.069500
 119.087997 764.216919 39.377998
 113.752502 762.333008 28.207500
 114.844505 756.585022 28.052999
 131.787003 761.344482 16.627501
 143.369995 765.982483 22.622999
 144.333008 762.909058 23.152500
 185.700012 585.414001 22.121998
 132.009003 762.151489 16.621500
 151.590012 746.422546 23.804998
 160.332001 709.445984 22.060499
 153.959991 748.165527 30.612001
 168.789001 672.862488 20.372999
 188.338501 571.438538 22.432499
 163.760986 700.729492 29.817001
 159.895508 705.811523 40.448997
 167.263504 668.406006 39.102001
 181.919998 592.911011 36.434998
 138.280502 745.516541 43.777504
 175.149002 567.805481 33.704998
 117.000000 745.111511 27.748501
 126.958496 735.919495 39.687000
 120.292496 727.591492 27.289501
 131.736008 705.483032 38.239502
 127.059006 691.972534 26.385000
 139.000504 676.429504 38.637001
 171.257996 585.559448 34.761002
 138.498001 657.620972 28.684498
 168.901489 585.475464 26.557499
 152.694000 638.125488 18.714001
 166.435486 594.632996 19.209000
 175.677002 567.837036 19.558502
 189.169495 566.843994 22.563002
 180.572998 569.171997 37.185001
 186.187500 570.779968 35.578499
 187.030502 566.157043 35.380501
 181.579498 564.460510 36.982498
 175.194000 567.652466 33.695999
 176.516998 562.908020 33.413998
 177.326996 563.185486 19.671000
 141.375000 772.240540 21.544500
 -192.775497 619.250977 41.440502
 -153.226501 769.696533 41.403000
 -150.214493 767.948975 33.105000
 -148.003494 774.049561 31.624496
 -131.417999 760.375488 26.327999
 -121.930496 757.660522 38.168999
 -125.905495 758.619019 30.546001
 -151.283997 764.951965 33.831001
 -199.818008 589.562988 43.813499
 -161.250000 751.048462 42.379501
 -159.178497 748.845032 35.610001
 -169.462494 712.231506 36.166500
 -179.445007 675.999023 36.748497
 -203.008514 575.746460 44.971500
 -168.569992 709.572021 54.705002
 -177.489014 672.492004 55.639496
 -195.271500 597.649536 57.570000
 -200.457001 575.704529 58.060501
 -145.267502 748.450439 55.186501
 -189.666000 572.018982 56.019001
 -124.558502 746.287476 38.560501
 -134.484009 738.177002 51.284996
 -128.570999 728.921997 39.165001
 -140.535004 707.937012 51.656998
 -136.800003 693.625488 40.425003
 -148.953003 679.278015 53.871002
 -184.975494 589.776001 55.976997
 -133.063507 749.402954 29.239500
 -149.539505 659.959473 44.954998
 -164.833496 640.573486 36.508499
 -180.302994 597.790527 39.810001
 -190.604980 571.465454 41.912998
 -204.020996 571.206055 45.378002
 -194.863495 573.947998 59.579994
 -201.493515 571.116028 58.143002
 -196.065002 569.279968 59.668499
 -191.188507 567.326965 56.037003
 -192.437988 566.899475 42.331501
 -142.080002 771.227966 27.073500
 -193.085999 580.835999 59.431496
 -189.614990 572.170471 56.017502
 183.285004 552.599976 19.033501
 180.766510 559.453491 18.780001
 186.103500 545.687988 16.170000
 197.293518 548.668518 17.246998
 191.860489 530.302490 7.314000
 203.048996 533.283020 8.389500
 200.420990 501.965973 -3.235500
 207.582001 503.874023 -2.547000
 201.706482 511.912476 11.160000
 210.209991 514.177490 11.977500
 203.321991 498.230988 2.088000
 210.929993 500.257507 2.820000
 201.791992 510.503998 14.170500
 210.295486 512.768982 14.987999
 201.706482 511.912476 11.160000
 210.209991 514.177490 11.977500
 185.326508 555.190491 35.348999
 192.462006 558.403503 21.816000
 198.481506 536.859009 40.951500
 190.495483 556.657471 33.750000
 207.092987 516.219055 3.544500
 207.582001 503.874023 -2.547000
 210.929993 500.257507 2.820000
 203.321991 498.230988 2.088000
 200.420990 501.965973 -3.235500
 195.904495 513.238525 2.467500
 203.194489 523.604980 41.218498
 207.907501 510.351013 41.485500
 200.299500 508.324524 40.753502
 194.691010 521.339966 40.401001
 189.082504 534.356995 40.047001
 181.380005 553.133972 31.609501
 190.887009 567.307495 21.505501
 191.628006 563.178040 21.640499
 192.877487 563.614502 26.539501
 188.721008 566.613037 34.180496
 189.473999 562.460999 34.003502
 184.144501 560.640015 35.598000
 183.209991 564.901489 35.783997
 190.673996 556.455017 20.053497
 179.651993 559.094971 31.975498
 210.256500 474.841492 26.681999
